trainNo,StopNo,StationCode,Day of Journey,Arrival,Departure,Distance
6433,15,NCJ,1,8:55,8:55,77
6434,1,KTYM,1,17:20,17:20,0
6434,9,ERS,1,18:55,18:55,60
6435,1,TVC,1,18:00,18:00,0
6435,14,NCJ,1,20:05,20:05,71
6438,1,ERS,1,6:10,6:10,0
6438,2,ERN,1,6:18,6:20,3
6438,16,TCR,1,8:15,8:17,74
6438,18,GUV,1,8:45,8:45,97
6439,1,GUV,1,6:50,6:50,0
6439,3,TCR,1,7:20,7:23,23
6439,16,ERN,1,9:08,9:10,94
6439,17,ERS,1,9:25,9:25,97
6441,1,ERS,1,20:10,20:10,0
6441,6,ALLP,1,21:33,21:42,57
6441,11,KYJ,1,22:35,22:36,100
6441,17,QLN,1,23:35,23:35,141
6442,1,QLN,1,21:05,21:05,0
6442,7,KYJ,1,22:08,22:09,41
6442,13,KTYM,1,23:10,23:13,96
6442,20,ERS,2,0:30,0:30,156
6443,1,ERS,1,18:15,18:15,0
6443,12,KTYM,1,19:53,20:05,59
6443,19,KYJ,1,21:20,21:21,114
6443,25,QLN,1,22:15,22:15,155
6444,1,QLN,1,4:20,4:20,0
6444,7,KYJ,1,5:18,5:19,41
6444,14,KTYM,1,6:29,6:31,96
6444,25,ERS,1,8:10,8:10,156
6445,1,GUV,1,9:15,9:15,0
6445,3,TCR,1,9:55,9:55,23
6446,1,TCR,1,11:35,11:35,0
6446,3,GUV,1,12:05,12:05,23
6447,1,GUV,1,13:30,13:30,0
6447,3,TCR,1,13:56,13:58,23
6447,17,ERN,1,16:16,16:18,94
6447,18,ERS,1,16:25,16:25,97
6448,1,ERS,1,19:40,19:40,0
6448,2,ERN,1,19:48,19:50,3
6448,15,TCR,1,21:40,21:42,74
6448,17,GUV,1,22:30,22:30,97
6449,1,ERS,1,7:50,7:50,0
6449,12,ALLP,1,9:25,9:25,57
6450,1,KYJ,1,8:50,8:50,0
6450,8,ALLP,1,9:48,9:53,43
6450,19,ERS,1,11:30,11:30,100
6451,1,ERS,1,18:25,18:25,0
6451,12,ALLP,1,19:56,19:58,57
6451,19,KYJ,1,21:05,21:05,100
6452,1,ALLP,1,18:20,18:20,0
6452,12,ERS,1,19:50,19:50,57
6453,1,ERS,1,7:45,7:45,0
6453,12,KTYM,1,9:30,9:30,59
6461,1,SRR,1,22:10,22:10,0
6461,7,TCR,1,23:10,23:10,34
6495,1,TCR,1,17:35,17:35,0
6495,7,SRR,1,18:45,18:45,35
6497,1,SRR,1,12:05,12:05,0
6497,7,TCR,1,13:00,13:00,34
6639,1,PUU,1,6:35,6:35,0
6639,7,QLN,1,7:55,8:05,44
6639,10,TVC,1,9:25,9:52,108
6639,18,NCJ,1,11:35,11:35,179
6640,1,CAPE,1,15:10,15:10,0
6640,2,NCJ,1,15:32,15:37,16
6640,11,TVC,1,17:19,17:37,87
6640,14,QLN,1,18:55,19:00,151
6640,20,PUU,1,20:15,20:15,195
6641,1,NCJ,1,18:50,18:50,0
6641,9,TEN,1,20:40,20:40,73
6642,1,TEN,1,7:10,7:10,0
6642,9,NCJ,1,8:55,8:55,73
6643,1,NCJ,1,10:35,10:35,0
6643,2,CAPE,1,10:55,10:55,16
6661,1,PUU,1,19:25,19:25,0
6661,10,QLN,1,20:40,20:40,44
6666,1,QLN,1,17:35,17:35,0
6666,10,PUU,1,19:05,19:05,44
6669,1,PUU,1,8:10,8:10,0
6669,10,QLN,1,9:30,9:30,44
6670,1,QLN,1,6:20,6:20,0
6670,10,PUU,1,7:35,7:35,44
6768,1,QLN,1,8:00,8:00,0
6768,7,KYJ,1,8:59,9:00,41
6768,14,KTYM,1,10:07,10:09,96
6768,25,ERS,1,12:00,12:00,156
6769,1,ERS,1,13:35,13:35,0
6769,12,KTYM,1,15:00,15:02,59
6769,19,KYJ,1,16:21,16:22,114
6769,25,QLN,1,17:20,17:20,155
6770,1,QLN,1,9:05,9:05,0
6770,7,KYJ,1,10:06,10:08,41
6770,14,ALLP,1,11:15,11:15,84
6771,1,ALLP,1,13:15,13:15,0
6771,8,KYJ,1,14:15,14:17,43
6771,14,QLN,1,15:20,15:20,84
6772,1,QLN,1,11:35,11:35,0
6772,16,KCVL,1,12:59,13:00,58
6772,18,TVC,1,13:15,13:18,64
6772,31,NCJ,1,15:28,15:32,135
6772,32,CAPE,1,15:50,15:50,150
6773,1,CAPE,1,16:00,16:00,0
6773,2,NCJ,1,16:20,16:52,16
6773,15,TVC,1,19:02,19:07,87
6773,17,KCVL,1,19:18,19:41,93
6773,32,QLN,1,21:25,21:25,151
6777,1,ERS,1,6:00,6:00,0
6777,12,KTYM,1,7:35,7:38,59
6777,19,KYJ,1,8:52,8:54,114
6777,25,QLN,1,10:00,10:00,155
6778,1,QLN,1,11:00,11:00,0
6778,7,KYJ,1,12:04,12:05,41
6778,14,KTYM,1,13:11,13:13,96
6778,25,ERS,1,14:50,14:50,156
6785,1,KTYM,1,17:40,17:40,0
6785,8,KYJ,1,18:53,18:54,55
6785,14,QLN,1,20:15,20:15,96
6786,1,QLN,1,14:40,14:40,0
6786,7,KYJ,1,15:35,15:36,41
6786,14,KTYM,1,16:55,16:55,96
6797,1,PGT,1,7:20,7:20,0
6797,13,TCR,1,9:10,9:12,76
6797,27,ERN,1,11:03,11:05,148
6797,28,ERS,1,11:15,11:15,151
6798,1,ERS,1,14:45,14:45,0
6798,2,ERN,1,14:53,14:54,3
6798,16,TCR,1,16:44,16:45,74
6798,28,PGT,1,18:35,18:35,151
7435,22,MDU,2,18:00,18:05,1279
7435,26,TEN,2,21:05,21:10,1436
7435,27,NCJ,2,22:30,22:30,1509
7436,1,NCJ,1,0:30,0:30,0
7436,2,TEN,1,2:00,2:05,73
7436,6,MDU,1,4:15,4:20,230
10215,11,CLT,2,6:45,6:50,537
10215,13,SRR,2,8:20,8:30,624
10215,14,TCR,2,9:11,9:14,658
10215,16,ERS,2,11:00,11:00,732
10216,1,ERS,1,13:25,13:25,0
10216,3,TCR,1,14:48,14:51,74
10216,4,SRR,1,15:40,15:45,109
10216,6,CLT,1,17:05,17:10,194
11097,33,CLT,2,23:10,23:15,1071
11097,35,SRR,3,0:45,0:57,1157
11097,36,TCR,3,1:36,1:39,1191
11097,38,ERN,3,2:58,3:00,1263
11097,39,ERS,3,3:15,3:15,1265
11098,1,ERS,1,18:50,18:50,0
11098,3,TCR,1,20:20,20:23,74
11098,4,SRR,1,21:09,21:17,109
11098,6,CLT,1,22:32,22:35,194
12075,1,CLT,1,13:45,13:45,0
12075,3,SRR,1,15:05,15:18,86
12075,4,TCR,1,15:57,15:59,120
12075,6,ERS,1,17:25,17:30,194
12075,8,ALLP,1,18:34,18:36,251
12075,9,KYJ,1,19:28,19:30,295
12075,10,QLN,1,20:12,20:14,336
12075,12,TVC,1,21:25,21:25,399
12076,1,TVC,1,5:55,5:55,0
12076,3,QLN,1,7:00,7:02,64
12076,4,KYJ,1,7:42,7:43,105
12076,5,ALLP,1,8:23,8:25,149
12076,7,ERS,1,9:16,9:21,206
12076,9,TCR,1,10:33,10:35,280
12076,10,SRR,1,11:33,11:38,314
12076,12,CLT,1,13:00,13:00,400
12081,4,CLT,1,6:10,6:15,89
12081,6,SRR,1,7:40,7:50,176
12081,7,TCR,1,8:32,8:34,210
12081,8,ERN,1,9:50,9:53,281
12081,9,KTYM,1,11:00,11:03,340
12081,13,KYJ,1,12:20,12:22,395
12081,14,QLN,1,13:02,13:04,436
12081,15,TVC,1,14:10,14:10,500
12082,1,TVC,1,14:50,14:50,0
12082,2,QLN,1,15:50,15:52,64
12082,3,KYJ,1,16:32,16:34,105
12082,8,KTYM,1,17:53,17:56,160
12082,9,ERN,1,19:12,19:15,220
12082,10,TCR,1,20:28,20:31,291
12082,11,SRR,1,21:30,21:35,326
12082,13,CLT,1,22:57,23:00,412
12201,19,CLT,2,14:00,14:05,1110
12201,21,SRR,2,15:40,15:55,1197
12201,22,TCR,2,16:33,16:36,1231
12201,23,ERN,2,18:00,18:05,1302
12201,24,KTYM,2,19:12,19:15,1361
12201,28,KYJ,2,20:26,20:28,1416
12201,29,QLN,2,21:10,21:13,1457
12201,30,KCVL,2,22:45,22:45,1515
12202,1,KCVL,1,7:45,7:45,0
12202,2,QLN,1,8:50,8:53,58
12202,3,KYJ,1,9:33,9:35,99
12202,7,KTYM,1,10:39,10:42,154
12202,8,ERN,1,11:58,12:03,214
12202,9,TCR,1,13:10,13:13,285
12202,10,SRR,1,14:32,14:40,320
12202,12,CLT,1,15:57,16:00,405
12217,1,KCVL,1,4:50,4:50,0
12217,2,QLN,1,5:47,5:50,58
12217,3,KYJ,1,6:27,6:29,99
12217,4,ALLP,1,7:32,7:44,142
12217,7,ERS,1,9:35,9:40,199
12217,8,TCR,1,11:07,11:10,273
12217,9,SRR,1,12:00,12:20,308
12217,11,CLT,1,13:35,13:40,394
12218,27,CLT,3,4:50,4:55,2699
12218,29,SRR,3,6:25,6:40,2785
12218,30,TCR,3,7:37,7:40,2819
12218,31,ERS,3,9:42,9:47,2893
12218,34,ALLP,3,11:01,11:04,2950
12218,35,KYJ,3,12:00,12:02,2994
12218,36,QLN,3,12:42,12:45,3034
12218,37,KCVL,3,14:30,14:30,3093
12223,13,CLT,2,15:47,15:50,1111
12223,14,SRR,2,17:10,17:22,1197
12223,15,ERS,2,19:40,19:40,1305
12224,1,ERS,1,21:30,21:30,0
12224,2,CLT,2,0:55,0:58,194
12257,6,ED,2,2:35,2:38,282
12257,8,PGT,2,5:21,5:31,436
12257,9,TCR,2,6:50,6:53,513
12257,11,ERN,2,8:35,8:40,585
12257,12,KTYM,2,10:05,10:11,643
12257,17,KYJ,2,11:20,11:22,698
12257,18,QLN,2,11:57,12:00,739
12257,19,KCVL,2,13:20,13:20,797
12258,1,KCVL,1,17:00,17:00,0
12258,2,QLN,1,17:55,17:58,58
12258,3,KYJ,1,18:40,18:42,99
12258,8,KTYM,1,19:50,19:53,154
12258,9,ERN,1,21:25,21:45,214
12258,11,TCR,1,23:00,23:03,285
12258,12,PGT,2,0:25,0:35,362
12258,14,ED,2,3:27,3:32,517
12283,1,ERS,1,23:25,23:25,0
12283,2,CLT,2,2:50,2:55,194
12284,23,CLT,3,12:55,13:05,2448
12284,24,SRR,3,15:25,15:55,2535
12284,25,ERS,3,18:15,18:15,2643
12431,1,TVC,1,14:40,14:40,0
12431,2,QLN,1,15:36,15:38,64
12431,3,ALLP,1,17:14,17:32,149
12431,5,ERS,1,18:28,18:40,206
12431,7,TCR,1,20:20,20:23,280
12431,8,SRR,1,21:09,21:17,314
12431,9,CLT,1,22:32,22:35,400
12432,23,CLT,2,18:00,18:05,2448
12432,24,SRR,2,19:20,19:58,2535
12432,25,TCR,2,20:35,20:38,2569
12432,26,ERS,2,22:05,22:10,2643
12432,28,ALLP,2,23:11,23:13,2700
12432,29,QLN,3,0:46,0:48,2784
12432,30,TVC,3,1:50,1:50,2848
12483,1,KCVL,1,4:50,4:50,0
12483,2,QLN,1,5:50,5:53,58
12483,3,KYJ,1,6:35,6:37,99
12483,4,ALLP,1,7:35,7:47,142
12483,6,ERS,1,9:45,9:50,199
12483,7,TCR,1,11:07,11:10,273
12483,8,SRR,1,12:00,12:20,308
12483,9,CLT,1,13:40,13:45,394
12484,30,CLT,3,4:50,4:55,2903
12484,31,SRR,3,6:25,6:40,2989
12484,32,TCR,3,7:32,7:35,3023
12484,33,ERS,3,9:36,9:48,3097
12484,36,ALLP,3,11:26,11:35,3154
12484,37,KYJ,3,12:30,12:32,3198
12484,38,QLN,3,13:16,13:19,3239
12484,39,KCVL,3,14:30,14:30,3297
12507,1,TVC,1,16:55,16:55,0
12507,2,QLN,1,17:55,17:58,64
12507,3,KYJ,1,18:40,18:42,105
12507,7,KTYM,1,19:50,19:53,160
12507,8,ERN,1,21:25,21:45,220
12507,10,TCR,1,23:00,23:05,291
12507,11,PGT,2,0:25,0:35,369
12507,14,ED,2,3:30,3:35,524
12508,48,ED,4,9:50,10:00,3401
12508,51,PGT,4,13:05,13:15,3556
12508,52,TCR,4,14:34,14:37,3632
12508,54,ERN,4,16:00,16:05,3704
12508,55,KTYM,4,17:10,17:13,3763
12508,59,KYJ,4,18:42,18:44,3818
12508,60,QLN,4,19:32,19:35,3859
12508,61,TVC,4,20:45,20:45,3922
12511,44,ED,3,5:08,5:18,2745
12511,47,PGT,3,8:10,8:20,2900
12511,50,TCR,3,9:45,9:48,2976
12511,55,ERN,3,11:15,11:17,3048
12511,56,ERS,3,11:27,11:32,3050
12511,59,ALLP,3,12:42,12:45,3107
12511,62,KYJ,3,13:51,13:53,3151
12511,63,QLN,3,14:37,14:40,3192
12511,64,KCVL,3,15:40,15:40,3250
12512,1,KCVL,1,6:35,6:35,0
12512,2,QLN,1,7:40,7:43,58
12512,3,KYJ,1,8:31,8:33,99
12512,6,ALLP,1,9:20,9:23,142
12512,9,ERS,1,10:45,10:50,199
12512,14,TCR,1,12:22,12:25,273
12512,17,PGT,1,14:10,14:20,351
12512,20,ED,1,17:10,17:20,505
12521,51,ED,4,5:08,5:18,3141
12521,54,PGT,4,8:10,8:20,3296
12521,57,TCR,4,9:44,9:47,3372
12521,62,ERN,4,11:15,11:17,3444
12521,63,ERS,4,11:30,11:30,3446
12522,1,ERS,1,10:50,10:50,0
12522,6,TCR,1,12:33,12:38,74
12522,9,PGT,1,14:10,14:20,151
12522,12,ED,1,17:11,17:21,306
12617,1,ERS,1,10:30,10:30,0
12617,3,TCR,1,12:05,12:08,74
12617,5,SRR,1,13:02,13:10,109
12617,11,CLT,1,14:45,14:50,194
12618,52,CLT,3,3:50,3:55,2576
12618,55,SRR,3,5:25,5:35,2663
12618,56,TCR,3,6:16,6:19,2697
12618,58,ERS,3,8:00,8:00,2771
12623,4,ED,2,0:50,0:55,404
12623,6,PGT,2,3:52,4:02,559
12623,7,TCR,2,5:19,5:22,636
12623,10,ERN,2,6:45,6:50,707
12623,12,KTYM,2,7:56,7:59,766
12623,17,KYJ,2,9:14,9:16,821
12623,18,QLN,2,9:59,10:02,862
12623,21,TVC,2,11:20,11:20,926
12624,1,TVC,1,15:00,15:00,0
12624,3,QLN,1,16:07,16:10,64
12624,4,KYJ,1,16:50,16:52,105
12624,9,KTYM,1,18:00,18:03,160
12624,11,ERN,1,19:25,19:30,220
12624,14,TCR,1,20:51,20:54,291
12624,15,PGT,1,22:31,22:41,369
12624,17,ED,2,1:35,1:38,524
12625,1,TVC,1,12:15,12:15,0
12625,3,QLN,1,13:17,13:20,64
12625,4,KYJ,1,13:53,13:55,105
12625,9,KTYM,1,15:02,15:07,160
12625,11,ERN,1,16:07,16:12,220
12625,13,TCR,1,17:27,17:30,291
12625,15,PGT,1,19:35,19:45,369
12625,18,ED,1,22:40,22:50,524
12626,26,ED,3,11:00,11:10,2509
12626,29,PGT,3,14:00,14:10,2663
12626,31,TCR,3,15:40,15:43,2740
12626,33,ERN,3,17:08,17:13,2811
12626,35,KTYM,3,18:22,18:25,2870
12626,40,KYJ,3,19:40,19:42,2925
12626,41,QLN,3,20:25,20:28,2966
12626,44,TVC,3,21:50,21:50,3030
12633,10,MDU,2,1:00,1:05,496
12633,12,TEN,2,3:40,3:45,653
12633,14,NCJ,2,5:05,5:12,726
12633,15,CAPE,2,5:35,5:35,742
12634,1,CAPE,1,17:50,17:50,0
12634,2,NCJ,1,18:10,18:15,16
12634,4,TEN,1,19:40,19:45,89
12634,8,MDU,1,22:15,22:20,245
12641,1,CAPE,1,19:10,19:10,0
12641,2,NCJ,1,19:30,19:35,16
12641,3,TEN,1,22:05,22:10,89
12641,7,MDU,2,0:45,0:55,245
12642,23,MDU,3,0:00,0:05,2674
12642,26,TEN,3,2:45,2:50,2830
12642,27,NCJ,3,4:02,4:07,2904
12642,28,CAPE,3,4:40,4:40,2919
12643,1,TVC,1,14:15,14:15,0
12643,2,QLN,1,15:15,15:18,64
12643,3,KYJ,1,15:58,16:00,105
12643,4,ALLP,1,16:39,16:42,149
12643,7,ERS,1,17:58,18:15,206
12643,10,TCR,1,20:28,20:31,280
12643,11,PGT,1,21:50,22:00,357
12643,14,ED,2,1:05,1:10,512
12644,25,ED,2,20:42,20:47,2501
12644,28,PGT,3,0:00,0:10,2656
12644,29,TCR,3,1:29,1:32,2733
12644,31,ERS,3,3:15,3:20,2807
12644,32,ALLP,3,4:17,4:20,2864
12644,33,KYJ,3,5:08,5:10,2907
12644,34,QLN,3,5:50,5:53,2948
12644,35,TVC,3,7:00,7:00,3012
12645,1,ERS,1,19:10,19:10,0
12645,3,TCR,1,20:31,20:34,74
12645,4,PGT,1,21:50,22:00,151
12645,7,ED,2,1:05,1:10,306
12646,25,ED,2,20:42,20:47,2501
12646,28,PGT,3,0:00,0:10,2656
12646,30,TCR,3,1:29,1:32,2733
12646,32,ERS,3,3:10,3:10,2807
12659,1,NCJ,1,14:45,14:45,0
12659,2,TVC,1,16:11,16:16,71
12659,4,QLN,1,17:19,17:22,135
12659,5,KYJ,1,18:03,18:05,176
12659,8,KTYM,1,19:08,19:13,231
12659,9,ERN,1,20:40,21:05,291
12659,11,TCR,1,22:17,22:20,362
12659,12,PGT,2,0:00,0:10,440
12659,14,ED,2,3:15,3:32,595
12660,32,ED,3,8:33,8:43,1984
12660,34,PGT,3,11:55,12:05,2139
12660,35,TCR,3,13:38,13:41,2215
12660,37,ERN,3,15:10,15:15,2287
12660,39,KTYM,3,16:32,16:35,2346
12660,42,KYJ,3,17:40,17:42,2401
12660,43,QLN,3,18:22,18:25,2441
12660,45,TVC,3,19:45,19:50,2505
12660,47,NCJ,3,21:40,21:40,2576
12665,26,MDU,3,5:05,5:10,2159
12665,30,TEN,3,7:55,8:00,2316
12665,31,NCJ,3,9:25,9:30,2389
12665,32,CAPE,3,9:55,9:55,2404
12666,1,CAPE,1,5:50,5:50,0
12666,2,NCJ,1,6:10,6:15,16
12666,3,TEN,1,7:55,8:00,89
12666,7,MDU,1,10:48,11:00,245
12667,7,MDU,2,2:45,2:50,496
12667,10,TEN,2,5:30,5:35,653
12667,11,NCJ,2,7:10,7:10,726
12668,1,NCJ,1,16:30,16:30,0
12668,2,TEN,1,18:00,18:05,73
12668,5,MDU,1,21:00,21:05,230
12677,8,ED,1,11:30,11:35,278
12677,11,PGT,1,14:18,14:23,432
12677,12,TCR,1,15:30,15:32,509
12677,14,ERS,1,16:55,16:55,583
12678,1,ERS,1,9:10,9:10,0
12678,3,TCR,1,10:24,10:26,74
12678,4,PGT,1,11:48,11:53,151
12678,7,ED,1,14:36,14:41,306
12683,1,ERS,1,16:50,16:50,0
12683,3,TCR,1,18:11,18:13,74
12683,5,PGT,1,19:50,20:00,151
12683,8,ED,1,23:00,23:05,293
12684,6,ED,1,23:50,23:55,316
12684,9,PGT,2,3:02,3:12,458
12684,11,TCR,2,4:29,4:32,534
12684,13,ERS,2,6:00,6:00,608
12689,13,MDU,2,5:45,5:50,665
12689,17,TEN,2,8:35,8:40,821
12689,19,NCJ,2,10:40,10:40,894
12690,1,NCJ,1,19:35,19:35,0
12690,2,TEN,1,22:05,22:10,73
12690,6,MDU,2,0:45,0:55,230
12695,7,ED,1,21:23,21:28,404
12695,11,PGT,2,0:42,0:52,559
12695,12,TCR,2,2:04,2:07,635
12695,13,ERN,2,3:26,3:31,707
12695,14,KTYM,2,4:34,4:37,766
12695,19,KYJ,2,5:52,5:54,821
12695,20,QLN,2,6:31,6:34,861
12695,22,TVC,2,7:45,7:45,925
12696,1,TVC,1,17:15,17:15,0
12696,3,QLN,1,18:20,18:23,64
12696,4,KYJ,1,19:06,19:08,105
12696,9,KTYM,1,20:23,20:29,160
12696,10,ERN,1,21:55,22:00,220
12696,11,TCR,1,23:13,23:16,291
12696,12,PGT,2,0:50,1:00,369
12696,15,ED,2,4:00,4:05,524
12697,5,ED,1,21:08,21:11,404
12697,7,PGT,1,23:40,23:50,546
12697,8,TCR,2,1:00,1:03,622
12697,9,ERS,2,2:30,2:35,696
12697,10,ALLP,2,3:32,3:35,753
12697,11,QLN,2,5:20,5:23,838
12697,13,TVC,2,6:40,6:40,901
12698,1,TVC,1,19:15,19:15,0
12698,3,QLN,1,20:18,20:20,64
12698,4,ALLP,1,21:40,21:42,149
12698,5,ERS,1,22:43,22:48,206
12698,6,TCR,1,23:56,23:58,280
12698,7,PGT,2,1:30,1:40,357
12698,9,ED,2,4:15,4:20,499
12777,15,ED,1,21:08,21:11,791
12777,18,PGT,1,23:40,23:50,933
12777,19,TCR,2,1:00,1:03,1009
12777,20,ERN,2,2:15,2:20,1081
12777,21,KTYM,2,3:24,3:27,1140
12777,24,QLN,2,5:20,5:23,1236
12777,25,KCVL,2,6:35,6:35,1294
12778,1,KCVL,1,12:50,12:50,0
12778,2,QLN,1,13:47,13:50,58
12778,5,KTYM,1,15:40,15:45,154
12778,6,ERN,1,16:55,17:00,214
12778,7,TCR,1,18:11,18:14,285
12778,8,PGT,1,19:50,20:00,362
12778,11,ED,1,23:00,23:05,504
12977,1,ERS,1,18:50,18:50,0
12977,3,TCR,1,20:19,20:22,74
12977,4,SRR,1,21:09,21:19,109
12977,6,CLT,1,22:32,22:35,194
12978,35,CLT,3,1:35,1:40,2364
12978,37,SRR,3,3:05,3:15,2450
12978,38,TCR,3,3:53,3:56,2485
12978,40,ERS,3,5:45,5:45,2559
13351,71,ED,3,6:55,7:05,2177
13351,74,PGT,3,10:10,10:20,2332
13351,77,TCR,3,12:08,12:11,2409
13351,79,ERS,3,13:40,14:07,2483
13351,84,ALLP,3,15:15,15:15,2540
13352,1,ALLP,1,6:00,6:00,0
13352,5,ERS,1,7:20,7:30,57
13352,7,TCR,1,8:48,8:51,131
13352,10,PGT,1,11:00,11:10,208
13352,13,ED,1,14:10,14:20,363
16101,9,MDU,2,0:20,0:25,496
16101,20,PUU,2,6:10,6:15,719
16101,24,QLN,2,7:20,7:20,763
16102,1,QLN,1,12:00,12:00,0
16102,5,PUU,1,13:00,13:10,44
16102,16,MDU,1,18:55,19:00,267
16127,17,MDU,1,18:00,18:05,496
16127,22,TEN,1,20:50,20:55,653
16127,31,TVC,2,0:55,1:00,797
16127,36,QLN,2,2:10,2:13,862
16127,37,KYJ,2,2:50,2:52,902
16127,38,ALLP,2,3:37,3:40,946
16127,42,ERS,2,5:20,5:25,1003
16127,43,ERN,2,5:32,5:34,1005
16127,48,TCR,2,6:59,7:02,1077
16127,50,GUV,2,7:40,7:40,1099
16128,1,GUV,1,23:15,23:15,0
16128,3,TCR,1,23:41,23:44,23
16128,8,ERN,2,1:08,1:10,94
16128,9,ERS,2,1:25,1:30,97
16128,11,ALLP,2,2:25,2:28,154
16128,12,KYJ,2,3:23,3:25,197
16128,13,QLN,2,4:10,4:13,238
16128,16,TVC,2,5:28,5:33,302
16128,24,TEN,2,9:50,9:55,446
16128,29,MDU,2,12:28,12:33,602
16187,14,ED,1,23:10,23:16,287
16187,18,PGT,2,3:16,3:26,442
16187,20,TCR,2,4:44,4:47,518
16187,26,ERN,2,6:18,6:20,590
16187,27,ERS,2,6:45,6:45,592
16188,1,ERS,1,22:25,22:25,0
16188,2,ERN,1,22:39,22:41,3
16188,8,TCR,2,0:22,0:25,74
16188,9,PGT,2,1:56,2:06,151
16188,12,ED,2,5:10,5:32,306
16301,1,SRR,1,14:35,14:35,0
16301,3,TCR,1,15:17,15:22,34
16301,8,ERN,1,17:17,17:22,106
16301,12,KTYM,1,18:38,18:44,164
16301,18,KYJ,1,19:58,20:00,219
16301,21,QLN,1,20:43,20:46,260
16301,28,TVC,1,22:00,22:00,324
16302,1,TVC,1,5:25,5:25,0
16302,8,QLN,1,6:42,6:44,64
16302,11,KYJ,1,7:33,7:35,105
16302,17,KTYM,1,8:43,8:46,160
16302,21,ERN,1,9:54,9:59,220
16302,26,TCR,1,11:21,11:26,291
16302,28,SRR,1,12:25,12:25,326
16303,1,ERS,1,5:05,5:05,0
16303,5,KTYM,1,6:23,6:26,59
16303,10,KYJ,1,7:44,7:46,114
16303,13,QLN,1,8:33,8:36,155
16303,19,TVC,1,10:00,10:00,218
16304,1,TVC,1,17:45,17:45,0
16304,7,QLN,1,19:07,19:10,64
16304,10,KYJ,1,20:16,20:18,105
16304,15,KTYM,1,21:26,21:29,160
16304,19,ERS,1,22:55,22:55,220
16305,1,ERS,1,6:00,6:00,0
16305,6,TCR,1,7:22,7:24,74
16305,7,SRR,1,8:20,8:25,109
16305,14,CLT,1,10:09,10:14,194
